,Prov,Nom de station,stnid,année déb.,mois déb.,année fin.,mois fin.,lat (deg),long (deg),élév (m),stns jointes,Tmax,Tmax90p,Tmin,Tmin10p,DG0
145,SK,PILGER,4056120,1911,10,2011,9,52.42,-105.15,552,N,7.841359427136794,25.419000000000004,-3.863422281349017,-23.694999999999997,1270.166666666667
146,SK,PRINCE ALBERT,4056241,1884,9,2017,12,53.22,-105.67,428,Y,7.561145993961625,25.169333333333334,-4.017912643161913,-23.961333333333336,1289.8199999999997
147,SK,REGINA,4016699,1898,1,2017,12,50.43,-104.67,577,Y,9.300946742767426,26.958000000000002,-2.7237657054126854,-21.031,1397.4200000000003
148,SK,SASKATOON,4057165,1900,2,2017,12,52.17,-106.72,504,Y,8.631139702406262,26.298666666666676,-2.9894327591049787,-21.718,1366.136666667057
149,SK,SCOTT,4047240,1911,5,2017,12,52.37,-108.83,660,N,8.047924922554314,25.27766666666667,-4.043361122888835,-22.379999999999995,1149.8866666666665
150,SK,SWIFT CURRENT,4028038,1885,12,2017,12,50.27,-107.73,817,Y,10.067876090390554,26.546666666666667,-1.428849632024505,-17.759999999999994,1398.35666666853
151,SK,URANIUM CITY,406QLD0,1953,1,2017,12,59.57,-108.48,318,Y,,,,,
152,SK,WASECA,4048520,1907,7,2014,12,53.13,-109.4,638,N,7.9079036230459225,25.05,-3.271321957286138,-21.298333333333336,1212.6166666666666
153,SK,WHITESAND DAM,4067655,1938,1,2017,12,56.23,-103.15,344,Y,,,,,
154,SK,YELLOW GRASS,4019040,1911,8,2017,7,49.82,-104.18,580,N,,,,,
155,SK,YORKTON,4019082,1941,5,2016,1,51.27,-102.47,498,Y,7.788266280712721,25.69566666666667,-3.5382128334385783,-22.968666666666664,1313.9433333333334
156,MB,ARBORG,5030080,1960,11,2016,6,50.93,-97.08,224,N,7.382431213723354,25.525,-4.071479076379855,-25.59666666666666,1378.05
157,MB,BERENS RIVER,5030203,1905,1,2017,12,52.35,-97.03,222,Y,,,,,
158,MB,BRANDON,5010481,1890,1,2017,12,49.87,-99.98,363,Y,,,,,
159,MB,CHURCHILL,5060595,1932,1,2017,12,58.73,-94.05,29,Y,-1.8216466930268387,18.399999999999995,-10.094294961876143,-31.202333333333335,700.7233333333331
160,MB,CYPRESS RIVER,5010641,1949,1,2017,12,49.55,-99.08,374,Y,9.278393386029641,27.363333333333337,-2.3017802385774297,-22.14,1559.8766666666668
161,MB,DAUPHIN,5040689,1903,1,2017,12,51.1,-100.05,305,Y,8.4301482010518,26.275666666666673,-3.538700732381731,-23.52833333333333,1345.9733333342904
162,MB,FLIN FLON,5050920,1927,2,2017,12,54.77,-101.88,320,N,5.59024252782198,24.711666666666662,-3.6254025790284063,-24.833333333333332,1510.8066666666666
163,MB,GILLAM,5061022,1943,3,2017,12,56.35,-94.72,145,Y,1.6813386231504355,22.308000000000007,-8.953867904284255,-31.19633333333333,891.9866666666668
164,MB,GIMLI,5031042,1944,3,2017,12,50.63,-97.05,230,Y,,,,,
165,MB,GRAND RAPIDS,5031111,1960,7,2017,12,53.15,-99.28,223,Y,5.915246739859307,24.211666666666666,-3.684121483838444,-24.988333333333333,1482.3200000004167
166,MB,GREAT FALLS,5031201,1922,9,2017,12,50.47,-96.0,253,Y,,,,,
167,MB,INDIAN BAY,5031320,1915,4,2017,12,49.62,-95.2,327,N,8.64294184945873,25.5,-2.2295968245436573,-22.77766666666667,1634.7200000000005
168,MB,LYNN LAKE,5061645,1952,4,2017,12,56.87,-101.08,357,Y,2.4684622106418614,22.74966666666667,-8.38562677715294,-31.457666666666668,969.2833333337268
169,MB,MORDEN EXP FARM,5021849,1904,3,2017,12,49.18,-98.08,298,Y,,,,,
170,MB,NORWAY HOUSE,5062040,1897,10,2017,12,53.96,-97.85,224,Y,4.99176988727007,23.752,-5.95542848144879,-28.96333333333333,1243.54
171,MB,PIERSON,501A7AR,1933,1,2017,12,49.18,-101.27,469,Y,9.865260835647597,27.736333333333334,-2.5604920617487874,-21.44766666666667,1439.133333334487
172,MB,PINAWA,5032162,1915,6,2017,3,50.18,-96.07,267,Y,8.399029347659537,26.06,-2.7347599709167074,-23.709999999999997,1558.4266666666665
173,MB,SPRAGUE,5022759,1915,9,2017,12,49.02,-95.6,329,Y,8.88815253263374,26.011000000000006,-3.1869790062169328,-23.324,1407.9333333337497
174,MB,THE PAS,5052881,1910,6,2017,12,53.97,-101.1,270,Y,5.78199086757991,24.398333333333333,-4.105699553359782,-25.530666666666665,1404.9766666666662
175,MB,WINNIPEG,502S001,1872,3,2017,12,49.92,-97.23,239,Y,8.71182470653333,26.807666666666666,-1.9802650799683137,-22.440333333333328,1681.1699999999998
176,ON,ATIKOKAN,6020LPQ,1917,1,2017,12,48.8,-91.58,442,Y,,,,,
177,ON,BEATRICE,6110607,1878,1,2017,12,45.13,-79.4,297,Y,10.89107927977446,25.606666666666666,-1.1740544352603746,-17.896333333333335,1449.75
178,ON,BELLEVILLE,6150689,1921,1,2017,12,44.15,-77.4,76,N,,,,,
179,ON,BIG TROUT LAKE,6010735,1939,2,2017,12,53.83,-89.87,224,Y,,,-7.484844887235588,-30.399000000000004,1019.4400000041566
180,ON,BROCKVILLE,6100971,1915,7,2017,12,44.6,-75.67,96,Y,12.161035193104924,26.6,3.2218152544205463,-12.516666666666667,2329.3799999999997
181,ON,CAMERON FALLS,6041110,1924,6,2017,12,49.15,-88.35,233,Y,8.307174328555101,24.747333333333334,-2.7717378819486105,-22.328,1313.5500000010402
182,ON,CHAPLEAU,6061361,1913,7,2015,3,47.82,-83.35,447,Y,8.020129265312624,24.598333333333333,-3.821207609042766,-23.921333333333326,1260.6633333333332
183,ON,CORNWALL,6101874,1950,11,2017,12,45.02,-74.75,64,N,12.215415698707819,27.518333333333334,3.1935320571497443,-12.889999999999999,2364.0233333340166
184,ON,DRYDEN,6032125,1914,1,2017,12,49.78,-92.83,413,Y,7.626248441242518,25.048,-2.4969006218882717,-23.26633333333333,1596.696666666667
185,ON,EARLTON,6072230,1938,9,2017,12,47.7,-79.85,243,Y,8.715179264524513,25.725666666666672,-2.9745368776369223,-22.935666666666666,1390.3666666666666
186,ON,FORT FRANCES,6022474,1917,1,2017,12,48.65,-93.43,342,Y,,,,,
187,ON,GORE BAY,6092920,1916,1,2017,12,45.88,-82.57,194,Y,10.345187165098645,24.733,1.5425070513110481,-14.507000000000001,1932.4500000050934
188,ON,HALIBURTON,6163171,1888,6,2017,12,45.03,-78.53,330,Y,11.29373472084173,25.955000000000002,-0.4735526246566167,-17.625,1613.84
189,ON,HAMILTON,6153193,1866,1,2017,12,43.17,-79.93,238,Y,12.731967113306883,27.06333333333333,3.3880944182448784,-10.04833333333333,2178.86
190,ON,HARROW,6130257,1917,4,2017,12,42.03,-82.9,182,Y,14.77011958532144,29.05333333333333,5.3889480923186746,-8.037333333333333,2655.173333334783
191,ON,KAPUSKASING,6073976,1918,1,2017,12,49.42,-82.47,227,Y,7.366738179005415,25.11466666666667,-3.8367354841929284,-24.43066666666666,1322.986666666667
192,ON,KENORA,6034076,1899,9,2017,12,49.78,-94.37,406,Y,7.753009307083864,25.186333333333337,-0.9199539137160966,-21.036333333333335,1885.6333333333337
193,ON,KINGSTON,6104142,1872,7,2017,12,44.22,-76.6,93,Y,,,,,
194,ON,LANSDOWNE HOUSE,6014353,1941,3,2017,12,52.23,-87.88,255,Y,,,,,
195,ON,LONDON,6144478,1883,3,2017,12,43.03,-81.15,278,Y,13.18388072959553,27.680000000000003,4.213575891409038,-9.208333333333334,2377.2266666666665
196,ON,MADAWASKA,6080192,1915,8,2017,12,45.5,-77.98,316,Y,,,,,
197,ON,MINE CENTRE,6025205,1915,2,2017,12,48.8,-92.6,361,Y,,,,,
198,ON,MOOSONEE,6075425,1892,10,2017,12,51.27,-80.65,10,Y,,,,,
199,ON,NORTH BAY,6085701,1925,1,2014,5,46.37,-79.42,370,Y,9.10699535893405,24.790999999999997,0.07177218853706621,-17.578333333333333,1833.5499999999997
200,ON,ORANGEVILLE,6155790,1887,1,2015,12,43.92,-80.08,412,Y,11.472795371503496,26.073333333333334,,,
201,ON,OTTAWA,6105976,1889,11,2017,12,45.38,-75.72,79,N,11.514805674080048,27.15366666666667,1.9678433016458874,-14.908666666666667,2149.210000000567
202,ON,PETERBOROUGH,6166415,1866,4,2017,12,44.23,-78.37,191,Y,12.213365907030067,26.766666666666662,0.4133507847667965,-14.738,1636.7599999999995
203,ON,PICKLE LAKE,6016529,1934,1,2016,6,51.45,-90.22,386,Y,5.710968372969944,24.493333333333332,-4.451624523005503,-25.84,1393.523333333333
204,ON,RIDGETOWN,6137154,1923,5,2017,12,42.45,-81.88,206,Y,13.713839109955211,27.948000000000004,4.2734346618053305,-9.004666666666667,2368.0966666672434
205,ON,SAULT STE MARIE,6057591,1945,6,2017,12,46.48,-84.52,192,Y,10.085160341342911,25.100333333333335,0.2664392294832447,-15.331666666666667,1648.6633333333332
206,ON,SIOUX LOOKOUT,6037776,1914,1,2017,12,50.12,-91.9,383,Y,7.366831563297052,25.19166666666667,-2.4558307347199615,-23.54466666666667,1634.91
207,ON,SUDBURY,6068153,1947,9,2017,12,46.62,-80.8,348,Y,9.251888764129053,25.506000000000004,-0.9277303690395987,-18.879,1655.6333333333337
208,ON,THUNDER BAY,6048260,1877,7,2017,12,48.37,-89.33,199,Y,9.179839730722744,25.183000000000003,-2.4353136199639964,-20.434333333333335,1333.7200000005032
209,ON,TIMMINS,6078286,1955,4,2017,12,48.57,-81.38,295,Y,7.961569870718646,25.376666666666665,-4.223548713232522,-24.348999999999997,1201.6533333333332
210,ON,TORONTO,6158355,1840,3,2017,12,43.67,-79.4,113,Y,13.104562943317358,27.074333333333332,5.918715529317534,-7.532,2807.0899999999997
211,ON,VINELAND,6139148,1924,10,2017,12,43.18,-79.68,79,Y,13.484654237870958,27.575666666666667,5.119532278115575,-7.636333333333335,2551.1300000008
212,ON,WAWA,6059407,1940,3,2016,6,47.97,-84.78,287,Y,7.833603119774826,22.203,-3.48569914527826,-22.220666666666666,1126.13
213,ON,WELLAND,6139449,1872,10,2017,12,43.0,-79.27,175,Y,,,,,
214,ON,WINDSOR,6139527,1940,8,2017,12,42.27,-82.97,190,Y,14.423137784764329,28.795333333333335,5.880828430271726,-7.384666666666667,2803.45
215,ON,WOODSTOCK,6149625,1871,11,2017,12,43.13,-80.77,282,N,,,,,
216,QC,AMOS,709CEE9,1913,6,2017,8,48.57,-78.13,305,Y,,,,,
217,QC,BAGOTVILLE,7060400,1880,11,2017,12,48.33,-71.0,159,Y,8.281390049155375,25.29733333333333,-1.8335942311051228,-20.811666666666667,1528.4133333333336
218,QC,BEAUCEVILLE,7027283,1913,8,2017,8,46.15,-70.7,168,Y,10.551493704250243,26.078333333333333,-1.3763388672361279,-19.62833333333333,1509.3600000003667
219,QC,BROME,7020840,1890,9,2014,7,45.18,-72.57,206,N,11.140936856212544,26.176666666666666,-0.29415130047994664,-17.56,1676.2266666666667
220,QC,CAUSAPSCAL,7051200,1913,11,2017,8,48.37,-67.23,168,N,,,,,
221,QC,CHELSEA,7031360,1927,9,2017,8,45.52,-75.78,113,N,,,,,
222,QC,CHIBOUGAMAU,7091404,1914,7,2016,11,49.77,-74.53,387,Y,,,,,
223,QC,DONNACONA,7011982,1918,7,2017,8,46.68,-71.73,15,Y,10.256351193941804,25.676666666666666,,,
224,QC,DRUMMONDVILLE,7022160,1913,11,2017,8,45.88,-72.48,82,N,11.086771824900579,26.611666666666668,1.622123536068351,-15.863333333333335,2110.8599999999997
225,QC,GASPE,7052601,1916,1,2017,12,48.78,-64.48,33,Y,8.914939910041303,23.897999999999993,-1.5669294738123614,-17.30366666666667,1293.2133333333334
226,QC,ILES MADELEINE,7053250,1933,9,2017,11,47.42,-61.78,11,Y,,,,,
227,QC,INUKJUAK,710S005,1921,11,2017,12,58.47,-78.08,25,Y,,,,,
228,QC,JOLIETTE,7013362,1914,1,2011,4,46.02,-73.43,56,Y,11.30420667571689,27.211666666666666,,,
229,QC,KUUJJUAQ,7113535,1947,3,2017,12,58.1,-68.42,39,Y,-0.3711726034526394,17.457,-8.768054367869324,-29.895000000000003,661.2700000000001
230,QC,KUUJJUARAPIK,7103536,1925,10,2014,4,55.28,-77.75,10,N,0.7207243054152175,18.101666666666667,-7.27695998622577,-28.295,799.9266666666665
231,QC,LA POCATIERE,7054096,1913,10,2017,12,47.35,-70.03,31,Y,,,,,
232,QC,LA TUQUE,707DBD4,1911,9,2017,12,47.4,-72.78,169,Y,9.711763032012097,26.26633333333333,-2.5969254806500888,-22.842333333333336,1412.2400000017901
233,QC,LENNOXVILLE,7024280,1915,1,2017,12,45.37,-71.82,181,N,,,,,
234,QC,LES CEDRES,7014290,1913,2,2017,8,45.3,-74.05,47,N,,,,,
235,QC,MANIWAKI,7034482,1914,6,2017,12,46.3,-76.0,200,Y,10.281652459932479,26.153666666666663,-1.6356190376723923,-19.997333333333334,1472.47000000231
236,QC,MONT JOLI,7055121,1875,10,2017,12,48.6,-68.2,52,Y,8.008365271851684,23.299666666666667,-0.048156199316316144,-15.573666666666666,1599.353333333333
237,QC,MONT LAURIER,7035160,1920,7,2014,6,46.57,-75.55,244,Y,,,,,
238,QC,MONTREAL TAVISH,7024740,1871,7,2017,12,45.47,-73.75,73,Y,,,,,
239,QC,NATASHQUAN,7045401,1914,10,2017,12,50.18,-61.82,11,Y,6.040440441658635,19.067666666666664,-2.937719511954989,-20.052666666666664,1140.9333333333336
240,QC,NICOLET,7025440,1913,11,2017,8,46.2,-72.62,30,N,10.236253076057725,25.94966666666667,0.059978369305524956,-18.139999999999997,1767.5766666675665
241,QC,NORMANDIN,7065639,1936,7,2017,12,48.85,-72.53,137,Y,,,,,
242,QC,PARENT,7075800,1943,7,2017,12,47.92,-74.62,445,Y,,,,,
243,QC,QUEBEC,701S001,1875,8,2017,12,46.8,-71.38,74,Y,9.54595512687413,25.518000000000008,0.6794372015535883,-16.70633333333333,1888.113333334423
244,QC,ROBERVAL,7066686,1914,1,2017,12,48.52,-72.27,179,Y,7.878645008358911,24.512999999999998,-1.5978747963724014,-20.959000000000003,1634.1266666672932
245,QC,SCHEFFERVILLE,7117827,1948,8,2017,12,54.8,-66.82,522,Y,,,,,
246,QC,SEPT-ILES,7047914,1944,9,2017,12,50.22,-66.27,53,Y,5.870103167801787,19.690666666666672,-3.59202712031447,-21.500333333333334,1096.503333333333
247,QC,SHEENBOROUGH,7038080,1915,7,2017,12,45.95,-77.32,137,Y,,,,,
248,QC,ST JEROME,7037400,1932,5,2017,8,45.8,-74.05,170,N,10.701228642927456,26.185,0.48830852986846174,-17.13,1847.78333333381
249,QC,TADOUSSAC,7042840,1913,11,2015,11,48.15,-69.7,70,Y,,,,,
250,QC,TEMISCAMINGUE,7080468,1910,4,2017,12,46.72,-79.1,181,N,,,,,
251,QC,TETE BALEINE,7041382,1911,8,2017,12,50.7,-59.32,9,Y,,,,,
252,QC,THETFORD MINES,7028441,1922,2,2016,7,46.1,-71.35,381,Y,,,,,
253,QC,VAL D'OR,7098603,1951,7,2017,12,48.05,-77.78,337,Y,7.619033903426337,24.74766666666667,-3.20130567555039,-23.585333333333335,1398.2600000016464
254,NB,AROOSTOOK,8100300,1914,3,2017,12,46.8,-67.72,91,Y,,,,,
255,NB,BATHURST,8100505,1922,1,2017,12,47.63,-65.75,59,Y,,,,,
256,NB,CHATHAM MIRA.,8100989,1873,1,2017,12,47.02,-65.47,33,Y,10.666082711866492,26.085333333333335,-0.49104305977323803,-16.959666666666667,1564.1333333333334
257,NB,EDMUNDSTON,8101303,1918,6,2017,12,47.33,-68.18,163,Y,,,,,
258,NB,FREDERICTON,8101505,1871,12,2017,12,45.87,-66.53,21,Y,11.435340715756086,26.306,0.7036471353084873,-14.820666666666666,1747.27
259,NB,MONCTON,8103201,1898,5,2017,12,46.1,-64.68,71,Y,10.76421584411546,25.392000000000007,0.8407958606879558,-13.948333333333334,1715.3500000000006
260,NB,SAINT JOHN,8104901,1871,1,2017,12,45.32,-65.88,109,Y,10.434317463882028,23.05133333333334,0.3135983232274302,-14.555333333333332,1548.77
261,NB,WOODSTOCK,8105600,1914,3,2017,12,46.17,-67.55,153,N,,,,,
262,NS,COLLEGEVILLE,8201000,1916,6,2014,6,45.48,-62.02,76,N,,,,,
263,NS,DEMING,8201410,1913,12,2011,12,45.22,-61.18,16,Y,,,,,
264,NS,GREENWOOD,8202000,1942,11,2017,12,44.98,-64.92,28,N,12.64593717094593,26.326333333333334,2.5098883399456042,-10.478333333333332,1928.0166666666664
265,NS,HALIFAX,8202251,1871,4,2017,12,44.65,-63.58,145,Y,11.22305476839555,23.252333333333336,3.1649874002884895,-9.352333333333332,2019.2466666674068
266,NS,KENTVILLE,8202810,1913,4,2017,12,45.07,-64.48,49,Y,,,,,
267,NS,LIVERPOOL,8203100,1940,1,2012,10,44.13,-64.93,50,N,,,,,
268,NS,NAPPAN,8203702,1913,10,2017,12,45.77,-64.25,20,Y,11.181345214993929,24.497666666666667,1.2141310602027837,-13.224000000000002,1735.59
269,NS,PARRSBORO,8204402,1897,2,2017,12,45.4,-64.33,24,Y,,,,,
270,NS,SABLE ISLAND,8204700,1897,10,2017,10,43.93,-60.02,5,N,,,,,
271,NS,SYDNEY,8205701,1870,1,2017,12,46.17,-60.05,62,Y,10.392226738528334,23.778666666666666,2.0646759487985626,-10.223666666666668,1749.4166666666667
272,NS,UPPER STEWIACKE,8204193,1915,11,2017,12,45.22,-63.0,24,Y,,,,,
273,NS,YARMOUTH,8206495,1879,8,2017,12,43.83,-66.08,43,Y,11.111863238266336,21.317333333333337,3.759460388751653,-7.116000000000001,2013.103333333333
274,PE,CHARLOTTETOWN,8300301,1872,11,2017,12,46.28,-63.13,49,Y,10.006330151854378,23.76833333333333,1.9868272223186783,-12.036666666666665,1912.1566666666663
275,NL,BATTLE HARBOUR,8502592,1884,4,2017,12,52.25,-55.6,12,Y,,,,,
276,NL,CARTWRIGHT,8501100,1934,11,2015,3,53.72,-57.03,14,N,4.563747622236375,19.61066666666667,-4.369430097111541,-20.666666666666668,756.0733333333333
277,NL,CORNER BROOK,8401300,1933,4,2017,12,48.95,-57.95,5,N,9.269865657974941,22.670000000000005,1.5705903136462311,-10.943333333333333,1664.0600000000002
278,NL,DANIELS HARBOUR,8401400,1946,11,2017,12,50.23,-57.58,19,N,,,,,
279,NL,DEER LAKE,8401502,1933,3,2017,12,49.22,-57.4,22,Y,9.073899069291611,23.343,-0.6438896374479126,-14.146666666666665,1279.6166666666663
280,NL,GANDER,8401703,1937,1,2017,12,48.95,-54.58,151,Y,8.613174464156497,22.577,0.4723012700551437,-11.895666666666665,1408.6133333333332
281,NL,GOOSE,8501900,1941,12,2017,12,53.32,-60.42,49,N,5.099799635701276,21.978333333333328,-4.169068318486913,-23.252000000000002,1133.4199999999996
282,NL,GRAND FALLS,8404310,1934,1,2011,6,48.93,-55.67,60,Y,9.587393641416018,23.79666666666667,-0.11724783490128612,-14.280000000000001,1406.2433333333333
283,NL,HOPEDALE,8502400,1942,1,2017,12,55.45,-60.22,12,N,,,,,
284,NL,PORT AUXBASQUES,8402975,1909,2,2017,9,47.58,-58.97,40,N,,,,,
285,NL,ST ANTHONY,8403389,1946,6,2017,12,51.37,-55.6,33,Y,,,,,
286,NL,ST JOHN'S,8403505,1874,1,2017,12,47.62,-52.75,141,Y,9.073668762631934,21.623666666666665,1.5497704918032789,-8.919,1474.8200000000002
287,NL,STEPHENVILLE,8403801,1895,6,2017,12,48.53,-58.55,26,Y,8.8065341791389,20.614,1.8127477298776138,-10.581999999999999,1710.1699999999994
288,NL,WABUSH LAKE,8504177,1960,11,2017,12,52.93,-66.87,551,Y,2.3397432626404697,19.693666666666672,-8.024777711561752,-29.45366666666667,792.9133333333334
