Time,Precipitation,pressure,humidex,Rosee,Temperature,Chill,Humidite,Dir_wind,Mod_wind
18-12-09_09,0.14,1038.0,-8.0,-7.8,-5.1,-8.0,81.0,208.0,6.0
18-12-09_10,0.0,1039.0,-7.0,-6.7,-3.9,-7.0,81.0,201.0,6.0
18-12-09_11,0.0,1033.0,-5.0,-6.0,-2.7,-5.0,78.0,184.0,5.0
18-12-09_12,0.0,1018.0,-2.0,-5.8,-0.2,-3.0,66.0,208.0,8.0
18-12-09_13,0.0,1106.0,-2.0,-6.0,0.0,-5.0,64.0,268.0,18.0
18-12-09_14,0.0,1038.0,-2.0,-5.4,0.4,0.4,65.0,264.0,15.0
18-12-09_15,0.0,1036.0,-1.0,-4.6,0.6,0.6,68.0,264.0,15.0
18-12-09_16,0.07,1052.0,-2.0,-3.9,0.2,0.2,74.0,263.0,14.0
18-12-09_17,0.0,1039.0,-1.0,-6.7,0.8,0.8,57.0,269.0,16.0
18-12-09_18,0.0,1039.0,-1.0,-7.1,0.7,0.7,56.0,269.0,16.0
18-12-09_19,0.0,1041.0,-2.0,-6.6,0.5,0.5,59.0,270.0,14.0
18-12-09_20,0.0,1046.0,-2.0,-6.2,0.2,0.2,62.0,267.0,13.0
18-12-09_21,0.0,680.0,-2.0,-6.0,-0.0,-4.0,64.0,268.0,13.0
18-12-09_22,0.0,1088.0,-2.0,-5.3,0.1,0.1,67.0,267.0,14.0
18-12-09_23,0.0,1029.0,-3.0,-7.0,-0.6,-5.0,62.0,287.0,13.0
18-12-10_00,0.0,1032.0,-4.0,-8.5,-1.3,-5.0,58.0,300.0,10.0
18-12-10_01,0.0,1035.0,-5.0,-10.2,-2.4,-6.0,55.0,303.0,9.0
18-12-10_02,0.0,1034.0,-6.0,-10.3,-3.5,-8.0,59.0,310.0,11.0
18-12-10_03,0.0,1035.0,-8.0,-10.6,-4.7,-9.0,63.0,212.0,10.0
18-12-10_04,0.0,1035.0,-9.0,-12.1,-6.0,-10.0,62.0,115.0,9.0
18-12-10_05,0.0,1034.0,-10.0,-14.0,-6.2,-10.0,54.0,104.0,8.0
18-12-10_06,0.0,1035.0,-10.0,-13.6,-6.1,-9.0,55.0,174.0,7.0
18-12-10_07,0.0,1035.0,-10.0,-13.8,-6.5,-11.0,56.0,234.0,9.0
18-12-10_08,0.0,1036.0,-10.0,-14.4,-6.4,-10.0,53.0,283.0,8.0
18-12-10_09,0.0,1041.0,-10.0,-15.7,-6.5,-10.0,48.0,268.0,8.0
18-12-10_10,0.0,1040.0,-10.0,-15.7,-6.5,-11.0,48.0,202.0,10.0
18-12-10_11,0.0,1039.0,-10.0,-15.5,-6.3,-9.0,48.0,218.0,6.0
18-12-10_12,0.0,1039.0,-9.0,-15.2,-6.0,-9.0,48.0,202.0,6.0
18-12-10_13,0.0,1039.0,-9.0,-15.0,-6.0,-8.0,49.0,248.0,5.0
18-12-10_14,0.0,1042.0,-9.0,-15.3,-5.8,-9.0,47.0,277.0,7.0
18-12-10_15,0.0,1039.0,-9.0,-14.9,-5.4,-9.0,47.0,262.0,8.0
18-12-10_16,0.0,1042.0,-9.0,-14.7,-5.7,-9.0,49.0,266.0,7.0
18-12-10_17,0.0,1058.0,-9.0,-13.5,-6.0,-10.0,55.0,282.0,10.0
18-12-10_18,0.0,1056.0,-10.0,-13.8,-6.5,-11.0,56.0,281.0,9.0
18-12-10_19,0.0,1024.0,-10.0,-13.4,-6.3,-9.0,57.0,277.0,5.0
18-12-10_20,0.0,1026.0,-11.0,-13.4,-7.0,-9.0,60.0,231.0,3.0
18-12-10_21,0.0,1027.0,-11.0,-13.5,-7.5,-11.0,62.0,119.0,6.0
18-12-10_22,0.0,1027.0,-12.0,-14.1,-8.1,-13.0,62.0,126.0,11.0
18-12-10_23,0.0,1027.0,-12.0,-13.9,-8.1,-13.0,63.0,128.0,9.0
18-12-11_00,0.0,1027.0,-12.0,-13.4,-8.2,-13.0,66.0,130.0,10.0
18-12-11_01,0.0,1026.0,-12.0,-11.9,-8.1,-13.0,74.0,122.0,11.0
18-12-11_02,0.0,1026.0,-11.0,-12.7,-7.5,-11.0,66.0,171.0,6.0
18-12-11_03,0.0,1026.0,-11.0,-12.1,-7.8,-11.0,71.0,203.0,6.0
18-12-11_04,0.0,1026.0,-11.0,-12.6,-7.4,-11.0,66.0,175.0,6.0
18-12-11_05,0.0,1026.0,-12.0,-10.9,-8.1,-12.0,80.0,128.0,7.0
18-12-11_06,0.0,1025.0,-12.0,-11.3,-8.2,-12.0,78.0,122.0,8.0
18-12-11_07,0.0,1027.0,-12.0,-12.0,-8.4,-12.0,75.0,122.0,7.0
18-12-11_08,0.0,1028.0,-12.0,-11.4,-8.4,-12.0,79.0,111.0,7.0
18-12-11_09,0.0,1029.0,-12.0,-12.0,-8.7,-13.0,77.0,122.0,9.0
18-12-11_10,0.0,1028.0,-11.0,-11.1,-7.8,-12.0,77.0,122.0,8.0
18-12-11_11,0.0,1049.0,-10.0,-9.4,-6.2,-9.0,78.0,117.0,5.0
18-12-11_12,0.0,1027.0,-10.0,-9.7,-6.7,-10.0,79.0,84.0,7.0
18-12-11_13,0.0,1025.0,-9.0,-9.5,-6.0,-9.0,76.0,80.0,6.0
18-12-11_14,0.0,1023.0,-9.0,-8.7,-5.7,-10.0,79.0,79.0,9.0
18-12-11_15,0.34,1024.0,-9.0,-8.2,-5.5,-9.0,81.0,88.0,7.0
18-12-11_16,0.07,1023.0,-9.0,-7.7,-5.3,-8.0,83.0,81.0,6.0
18-12-11_17,0.21,1022.0,-9.0,-8.1,-5.8,-9.0,84.0,176.0,6.0
18-12-11_18,0.21,1023.0,-10.0,-8.4,-6.1,-9.0,84.0,152.0,6.0
18-12-11_19,0.21,1023.0,-10.0,-8.3,-6.2,-9.0,85.0,125.0,6.0
18-12-11_20,0.41,1022.0,-10.0,-8.5,-6.4,-10.0,85.0,156.0,7.0
18-12-11_21,0.21,1022.0,-10.0,-8.5,-6.4,-10.0,85.0,188.0,7.0
18-12-11_22,0.21,1023.0,-10.0,-9.0,-6.8,-10.0,84.0,227.0,7.0
18-12-11_23,0.0,1023.0,-11.0,-9.4,-7.0,-10.0,83.0,267.0,6.0
18-12-12_00,0.0,1021.0,-10.0,-9.0,-6.9,-10.0,85.0,282.0,6.0
18-12-12_01,0.14,1022.0,-11.0,-9.7,-7.3,-10.0,83.0,265.0,6.0
18-12-12_02,0.0,1023.0,-11.0,-9.9,-7.4,-11.0,82.0,290.0,6.0
18-12-12_03,0.0,1024.0,-11.0,-10.5,-7.7,-11.0,80.0,294.0,6.0
18-12-12_04,0.0,1022.0,-11.0,-10.4,-7.2,-10.0,78.0,271.0,5.0
18-12-12_05,0.0,1025.0,-11.0,-10.6,-7.1,-10.0,76.0,260.0,5.0
18-12-12_06,0.0,1026.0,-11.0,-11.1,-7.4,-10.0,75.0,293.0,5.0
18-12-12_07,0.0,1026.0,-12.0,-11.2,-7.9,-12.0,77.0,306.0,7.0
18-12-12_08,0.0,1028.0,-12.0,-12.9,-8.2,-13.0,69.0,260.0,9.0
18-12-12_09,0.0,1029.0,-12.0,-13.5,-8.5,-13.0,67.0,200.0,9.0
18-12-12_10,0.0,1030.0,-13.0,-15.9,-9.0,-15.0,57.0,144.0,12.0
18-12-12_11,0.0,1028.0,-12.0,-16.5,-8.7,-14.0,53.0,110.0,11.0
18-12-12_12,0.0,1031.0,-12.0,-16.2,-8.4,-13.0,53.0,160.0,9.0
18-12-12_13,0.0,1031.0,-12.0,-17.2,-8.4,-13.0,49.0,103.0,10.0
18-12-12_14,0.0,1031.0,-12.0,-17.7,-8.2,-13.0,46.0,122.0,11.0
18-12-12_15,0.0,1030.0,-12.0,-17.0,-7.9,-12.0,48.0,189.0,7.0
18-12-12_16,0.0,1032.0,-12.0,-15.7,-8.1,-13.0,54.0,89.0,9.0
18-12-12_17,0.0,1033.0,-12.0,-15.0,-8.5,-12.0,59.0,113.0,7.0
18-12-12_18,0.0,1034.0,-13.0,-16.3,-9.2,-14.0,56.0,93.0,8.0
18-12-12_19,0.0,1035.0,-14.0,-16.8,-9.7,-15.0,56.0,130.0,10.0
18-12-12_20,0.0,1035.0,-14.0,-15.8,-9.9,-15.0,62.0,125.0,9.0
18-12-12_21,0.0,1035.0,-15.0,-16.2,-10.6,-16.0,63.0,124.0,9.0
18-12-12_22,0.0,1036.0,-15.0,-15.8,-10.7,-15.0,66.0,123.0,7.0
18-12-12_23,0.0,1036.0,-15.0,-16.7,-10.9,-15.0,62.0,88.0,7.0
18-12-13_00,0.0,1037.0,-15.0,-16.7,-10.9,-14.0,62.0,79.0,5.0
18-12-13_01,0.0,1037.0,-16.0,-16.3,-11.4,-16.0,67.0,96.0,7.0
18-12-13_02,0.0,1038.0,-16.0,-15.8,-12.1,-17.0,74.0,69.0,9.0
18-12-13_03,0.0,1038.0,-17.0,-15.9,-12.7,-18.0,77.0,69.0,10.0
18-12-13_04,0.0,1038.0,-18.0,-17.4,-13.6,-20.0,73.0,64.0,11.0
18-12-13_05,0.0,1038.0,-18.0,-16.0,-13.8,-19.0,83.0,76.0,8.0
18-12-13_06,0.0,1038.0,-18.0,-16.0,-13.9,-17.0,84.0,83.0,5.0
18-12-13_07,0.0,1038.0,-18.0,-16.3,-13.9,-18.0,82.0,226.0,6.0
18-12-13_08,0.0,1039.0,-18.0,-16.0,-13.6,-18.0,82.0,147.0,7.0
18-12-13_09,0.0,1039.0,-17.0,-15.3,-12.9,-17.0,82.0,76.0,6.0
18-12-13_10,0.0,1038.0,-17.0,-14.9,-12.5,-16.0,82.0,157.0,6.0
18-12-13_11,0.0,1035.0,-16.0,-14.5,-11.9,-16.0,81.0,96.0,7.0
18-12-13_12,0.0,1038.0,-14.0,-14.5,-10.4,-14.0,72.0,126.0,7.0
18-12-13_13,0.0,1038.0,-14.0,-15.6,-9.7,-14.0,62.0,98.0,7.0
18-12-13_14,0.0,1038.0,-13.0,-15.2,-9.3,-14.0,62.0,123.0,9.0
18-12-13_15,0.0,1037.0,-13.0,-14.2,-9.0,-13.0,66.0,79.0,8.0
18-12-13_16,0.0,1036.0,-13.0,-15.0,-8.9,-14.0,61.0,205.0,9.0
18-12-13_17,0.0,1039.0,-12.0,-13.9,-8.7,-13.0,66.0,129.0,9.0
18-12-13_18,0.0,1039.0,-12.0,-13.0,-8.2,-12.0,68.0,104.0,8.0
18-12-13_19,0.0,1039.0,-12.0,-12.3,-8.0,-12.0,71.0,108.0,8.0
18-12-13_20,0.0,1035.0,-12.0,-12.7,-7.9,-11.0,68.0,107.0,6.0
18-12-13_21,0.0,1040.0,-11.0,-12.6,-7.4,-10.0,66.0,199.0,5.0
18-12-13_22,0.0,1040.0,-11.0,-11.2,-7.2,-10.0,73.0,128.0,5.0
18-12-13_23,0.0,1038.0,-10.0,-10.6,-6.8,-9.0,74.0,96.0,5.0
18-12-14_00,0.0,1037.0,-10.0,-9.9,-6.4,-8.0,76.0,174.0,3.0
18-12-14_01,0.0,1039.0,-10.0,-10.0,-6.3,-8.0,75.0,208.0,4.0
18-12-14_02,0.0,1039.0,-9.0,-9.0,-5.8,-8.0,78.0,117.0,4.0
18-12-14_03,0.0,1036.0,-9.0,-8.5,-5.4,-7.0,79.0,89.0,4.0
18-12-14_04,0.0,1036.0,-9.0,-8.4,-5.3,-7.0,79.0,79.0,3.0
18-12-14_05,0.0,1037.0,-8.0,-7.5,-4.8,-7.0,81.0,92.0,4.0
18-12-14_06,0.0,1036.0,-6.0,-6.6,-3.5,-4.0,79.0,86.0,2.0
18-12-14_07,0.0,1033.0,-7.0,-6.9,-3.8,-5.0,79.0,173.0,2.0
18-12-14_08,0.0,1036.0,-5.0,-5.3,-2.5,-3.0,81.0,132.0,1.0
18-12-14_09,0.0,1015.0,-2.0,-3.3,-0.1,-1.0,79.0,102.0,3.0
18-12-14_10,0.0,1038.0,-1.0,-2.5,1.1,1.1,77.0,138.0,5.0
18-12-14_11,0.0,1036.0,0.0,-1.8,2.0,2.0,76.0,173.0,6.0
18-12-14_12,0.0,1034.0,1.0,-1.4,2.6,2.6,75.0,128.0,9.0
18-12-14_13,0.0,1033.0,2.0,-0.8,3.4,3.4,74.0,130.0,9.0
18-12-14_14,0.07,1032.0,2.0,0.2,3.5,3.5,79.0,183.0,6.0
18-12-14_15,1.14,1032.0,2.0,1.0,3.6,3.6,83.0,191.0,4.0
18-12-14_16,0.62,1032.0,2.0,1.1,3.4,3.4,85.0,184.0,6.0
18-12-14_17,1.29,1032.0,2.0,1.8,3.6,3.6,88.0,202.0,6.0
18-12-14_18,1.32,1031.0,2.0,2.0,3.6,3.6,89.0,196.0,6.0
18-12-14_19,1.7,1031.0,3.0,2.2,3.8,3.8,89.0,207.0,7.0
18-12-14_20,1.19,1031.0,3.0,2.3,3.8,3.8,90.0,186.0,6.0
18-12-14_21,0.27,1029.0,2.0,2.3,3.6,3.6,91.0,201.0,6.0
18-12-14_22,0.27,1028.0,2.0,2.3,3.6,3.6,91.0,215.0,9.0
18-12-14_23,0.2,1028.0,4.0,3.5,5.0,5.0,90.0,209.0,8.0
18-12-15_00,0.0,1028.0,4.0,3.0,4.8,4.8,88.0,242.0,9.0
18-12-15_01,0.0,1028.0,3.0,2.4,4.2,4.2,88.0,266.0,14.0
18-12-15_02,0.0,1029.0,3.0,1.9,3.9,3.9,87.0,276.0,17.0
18-12-15_03,0.0,1029.0,3.0,0.8,3.7,3.7,81.0,280.0,19.0
18-12-15_04,0.0,1030.0,2.0,-0.0,3.6,3.6,77.0,270.0,18.0
18-12-15_05,0.0,1030.0,3.0,0.4,3.7,3.7,79.0,258.0,12.0
18-12-15_06,0.0,1032.0,3.0,0.7,3.8,3.8,80.0,253.0,10.0
18-12-15_07,0.0,1032.0,3.0,0.6,3.9,3.9,79.0,241.0,9.0
18-12-15_08,0.0,1033.0,3.0,0.6,3.9,3.9,79.0,243.0,10.0
18-12-15_09,0.0,1034.0,3.0,0.7,3.8,3.8,80.0,243.0,9.0
18-12-15_10,0.0,1034.0,3.0,0.5,4.3,4.3,76.0,239.0,9.0
18-12-15_11,0.0,1034.0,4.0,0.1,4.7,4.7,72.0,260.0,11.0
18-12-15_12,0.0,1034.0,4.0,-0.3,4.9,4.9,69.0,284.0,11.0
18-12-15_13,0.0,1034.0,5.0,-0.9,5.3,5.3,64.0,283.0,10.0
18-12-15_14,0.0,1035.0,6.0,-2.1,6.0,6.0,56.0,282.0,10.0
18-12-15_15,0.0,1035.0,5.0,-2.5,5.6,5.6,56.0,279.0,5.0
18-12-15_16,0.0,1036.0,5.0,-2.2,5.4,5.4,58.0,280.0,6.0
18-12-15_17,0.0,1036.0,5.0,-1.3,5.2,5.2,63.0,277.0,5.0
18-12-15_18,0.0,1037.0,4.0,-1.7,5.0,5.0,62.0,288.0,5.0
18-12-15_19,0.0,1037.0,4.0,-1.6,5.1,5.1,62.0,280.0,4.0
18-12-15_20,0.0,1037.0,4.0,-0.9,4.9,4.9,66.0,294.0,4.0
18-12-15_21,0.0,1037.0,3.0,-0.3,4.3,4.3,72.0,101.0,4.0
18-12-15_22,0.0,1037.0,3.0,-0.8,3.8,3.8,72.0,150.0,4.0
18-12-15_23,0.0,1037.0,2.0,-1.5,3.2,3.2,71.0,147.0,5.0
18-12-16_00,0.0,1036.0,1.0,-1.6,2.6,2.6,74.0,74.0,6.0
18-12-16_01,0.0,1035.0,147.0,50.9,56.8,56.8,75.0,85.0,6.0
18-12-16_02,0.0,1037.0,-0.0,-2.4,1.4,1.4,76.0,60.0,7.0
18-12-16_03,0.0,1037.0,-1.0,-2.2,1.0,1.0,79.0,102.0,5.0
18-12-16_04,0.0,1038.0,-2.0,-2.7,0.5,0.5,79.0,77.0,6.0
18-12-16_05,0.0,1038.0,-1.0,-2.6,0.8,0.8,78.0,59.0,6.0
18-12-16_06,0.0,1044.0,-2.0,-2.3,0.4,0.4,82.0,103.0,3.0
18-12-16_07,0.0,1065.0,-2.0,-2.4,0.1,0.1,83.0,250.0,3.0
18-12-16_08,0.0,1011.0,-2.0,-2.3,-0.1,-1.0,85.0,212.0,4.0
18-12-16_09,0.0,1643.0,-2.0,-2.2,0.0,-1.0,85.0,212.0,4.0
18-12-16_10,0.0,1043.0,-1.0,-1.9,0.6,0.6,83.0,105.0,6.0
18-12-16_11,0.0,1039.0,-1.0,-1.9,1.2,1.2,80.0,68.0,8.0
18-12-16_12,0.0,1037.0,-0.0,-1.9,1.5,1.5,78.0,68.0,7.0
18-12-16_13,0.0,1036.0,-0.0,-2.2,1.7,1.7,75.0,72.0,8.0
18-12-16_14,0.0,inf,-2.0,-4.4,0.0,-3.0,72.0,78.0,8.0
18-12-16_15,0.0,1035.0,-0.0,-2.4,1.4,1.4,76.0,71.0,10.0
18-12-16_16,0.0,1035.0,-1.0,-2.5,1.1,1.1,77.0,87.0,9.0
18-12-16_17,0.0,1035.0,-1.0,-2.3,1.1,1.1,78.0,133.0,7.0
18-12-16_18,0.0,1036.0,-1.0,-2.2,0.8,0.8,80.0,141.0,8.0
18-12-16_19,0.0,1054.0,-1.0,-2.1,0.6,0.6,82.0,85.0,7.0
18-12-16_20,0.0,1023.0,-2.0,-2.2,0.5,0.5,82.0,71.0,6.0
18-12-16_21,0.0,1019.0,-1.0,-2.3,1.3,1.3,77.0,102.0,5.0
18-12-16_22,0.0,1019.0,-1.0,-2.1,1.0,1.0,80.0,113.0,5.0
18-12-16_23,0.0,1019.0,-1.0,-1.9,1.2,1.2,80.0,73.0,3.0
18-12-17_00,0.0,1018.0,-1.0,-1.9,1.0,1.0,81.0,257.0,5.0
18-12-17_01,0.0,1017.0,-1.0,-1.8,1.1,1.1,81.0,198.0,3.0
18-12-17_02,0.0,1055.0,-2.0,-1.8,0.4,0.4,85.0,105.0,5.0
18-12-17_03,0.0,1016.0,-1.0,-2.0,0.9,0.9,81.0,132.0,5.0
18-12-17_04,0.0,1018.0,-0.0,-1.6,1.5,1.5,80.0,176.0,6.0
18-12-17_05,0.0,1019.0,-0.0,-1.6,1.6,1.6,79.0,189.0,4.0
18-12-17_06,0.0,1022.0,-0.0,-1.3,1.6,1.6,81.0,186.0,3.0
18-12-17_07,0.0,1024.0,-0.0,-0.2,1.6,1.6,88.0,239.0,4.0
18-12-17_08,0.0,1027.0,0.0,0.5,2.0,2.0,90.0,235.0,6.0
18-12-17_09,0.0,1025.0,1.0,0.6,2.4,2.4,88.0,254.0,6.0
18-12-17_10,0.07,1024.0,1.0,0.3,2.4,2.4,86.0,276.0,11.0
18-12-17_11,0.0,1023.0,-0.0,-1.2,1.4,1.4,83.0,282.0,13.0
18-12-17_12,0.08,1023.0,-1.0,-1.7,1.2,1.2,81.0,284.0,13.0
18-12-17_13,0.0,1022.0,-1.0,-1.6,1.3,1.3,81.0,285.0,20.0
18-12-17_14,0.0,1021.0,-0.0,-1.7,1.7,1.7,78.0,284.0,20.0
18-12-17_15,0.0,1022.0,0.0,-1.8,2.0,2.0,76.0,285.0,18.0
18-12-17_16,0.0,1023.0,0.0,-1.3,1.8,1.8,80.0,283.0,19.0
18-12-17_17,0.0,1023.0,0.0,-2.0,2.1,2.1,74.0,286.0,15.0
18-12-17_18,0.14,1033.0,-2.0,-5.5,0.3,0.3,65.0,289.0,14.0
18-12-17_19,0.0,1018.0,-3.0,-8.1,-0.7,-6.0,57.0,294.0,21.0
18-12-17_20,0.0,1038.0,-5.0,-9.3,-1.9,-7.0,57.0,291.0,17.0
18-12-17_21,0.07,1046.0,-8.0,-10.2,-4.4,-10.0,64.0,291.0,17.0
18-12-17_22,0.14,1010.0,-9.0,-9.7,-5.7,-11.0,73.0,283.0,15.0
18-12-17_23,0.28,1013.0,-10.0,-10.4,-6.2,-11.0,72.0,286.0,12.0
18-12-18_00,0.27,1030.0,-10.0,-11.7,-6.2,-11.0,65.0,291.0,12.0
18-12-18_01,0.07,1034.0,-10.0,-11.4,-6.5,-12.0,68.0,297.0,14.0
18-12-18_02,0.07,1036.0,-10.0,-11.8,-6.5,-13.0,66.0,295.0,16.0
18-12-18_03,0.0,1045.0,-10.0,-13.6,-6.5,-12.0,57.0,292.0,14.0
18-12-18_04,0.0,1027.0,-10.0,-14.2,-6.9,-13.0,56.0,297.0,17.0
18-12-18_05,0.07,1032.0,-11.0,-14.2,-7.2,-13.0,57.0,290.0,15.0
18-12-18_06,0.0,1041.0,-11.0,-14.1,-7.3,-14.0,58.0,289.0,17.0
18-12-18_07,0.0,1056.0,-11.0,-14.4,-7.4,-14.0,57.0,290.0,16.0
18-12-18_08,0.0,1058.0,-11.0,-14.3,-7.5,-14.0,58.0,284.0,17.0
18-12-18_09,0.0,1021.0,-10.0,-13.7,-6.8,-14.0,58.0,286.0,19.0
18-12-18_10,0.0,1022.0,-10.0,-13.7,-6.4,-12.0,56.0,284.0,15.0
18-12-18_11,0.0,1022.0,-9.0,-13.7,-5.4,-11.0,52.0,281.0,17.0
18-12-18_12,0.0,1022.0,-8.0,-13.3,-4.5,-10.0,50.0,290.0,17.0
18-12-18_13,0.0,1023.0,-7.0,-13.4,-3.8,-10.0,47.0,291.0,20.0
18-12-18_14,0.0,1023.0,-7.0,-13.3,-3.7,-10.0,47.0,292.0,18.0
18-12-18_15,0.0,1025.0,-7.0,-13.2,-4.1,-10.0,49.0,292.0,17.0
18-12-18_16,0.0,1026.0,-8.0,-13.5,-4.4,-9.0,49.0,285.0,13.0
18-12-18_17,0.0,1027.0,-8.0,-13.6,-4.8,-10.0,50.0,291.0,14.0
18-12-18_18,0.0,1028.0,-9.0,-13.1,-5.3,-10.0,54.0,285.0,12.0
18-12-18_19,0.0,1030.0,-9.0,-13.1,-5.8,-11.0,56.0,282.0,12.0
18-12-18_20,0.0,1032.0,-9.0,-13.1,-6.0,-12.0,57.0,285.0,14.0
18-12-18_21,0.0,1033.0,-10.0,-13.2,-6.3,-11.0,58.0,279.0,12.0
18-12-18_22,0.0,1033.0,-10.0,-12.1,-6.4,-12.0,64.0,278.0,13.0
18-12-18_23,0.0,1034.0,-10.0,-12.2,-6.9,-11.0,66.0,268.0,9.0
18-12-19_00,0.0,1035.0,-11.0,-12.5,-7.3,-12.0,66.0,260.0,9.0
18-12-19_01,0.0,1034.0,-11.0,-13.1,-7.5,-12.0,64.0,270.0,9.0
18-12-19_02,0.0,1035.0,-12.0,-13.1,-7.9,-13.0,66.0,265.0,12.0
18-12-19_03,0.0,1035.0,-11.0,-13.1,-7.7,-12.0,65.0,252.0,9.0
18-12-19_04,0.0,1034.0,-11.0,-13.5,-7.1,-12.0,60.0,265.0,10.0
18-12-19_05,0.0,1035.0,-11.0,-13.7,-7.5,-12.0,61.0,271.0,10.0
18-12-19_06,0.0,1034.0,-10.0,-13.9,-6.8,-11.0,57.0,271.0,10.0
18-12-19_07,0.0,1036.0,-9.0,-10.7,-6.0,-9.0,69.0,259.0,7.0
18-12-19_08,0.0,1035.0,-10.0,-11.9,-6.4,-9.0,65.0,210.0,5.0
18-12-19_09,0.0,1036.0,-9.0,-12.3,-6.0,-8.0,61.0,211.0,5.0
